Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-EHDSMedication.json	41483	8	0	12	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	307	331	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-EHDSMedicationAdministration.json	11469	3	0	5	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	115	216	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-EHDSMedicationDispense.json	16347	4	0	7	1	0	0	0	0	24	0	0	0	0	1	0	0	1	0	0	0	145	221	0	0	0	4	1	0
fsh-generated/resources/StructureDefinition-EHDSMedicationPrescription.json	39102	8	0	15	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	300	409	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-EHDSMedicationUse.json	13647	4	0	6	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	132	221	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-EHDSObservation.json	64842	13	0	2	0	0	0	0	0	81	0	0	0	0	0	0	0	1	0	0	0	515	432	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-EHDSOrganisation.json	8271	2	0	3	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	62	87	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-EHDSPatient.json	16170	4	0	7	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	134	231	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-EHDSPatientSummary.json	73800	16	0	69	0	0	0	0	0	63	0	0	0	0	0	0	0	1	0	0	0	511	597	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-EHDSPregnancyHistory.json	7809	4	0	6	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	82	133	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-EHDSProcedure.json	18182	6	0	9	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	158	169	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-EHDSRelatedPerson.json	12469	4	0	4	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	0	105	186	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-EHDSServiceRequest.json	18874	5	0	6	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	173	193	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-EHDSSpecimen.json	25782	5	0	7	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	187	167	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-EHDSTelecom.json	4443	2	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	38	123	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-EHDSTravelHistory.json	6278	2	0	4	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	70	144	0	0	0	1	0	0
/input/includes/dmn2html.xslt	6208	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/includes/dmn.css	838	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	2806	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	2737	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/background.md	4010	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/knownIssues.md	1	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-EHDSDosage-notes.md	3048	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-EHDSObservation-notes.md	1964	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/overview-patientsummary.md	1380	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/obligations.md	5442	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/authoring-process.md	5797	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/howto.md	5814	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/overview-dischargereport.md	918	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-EHDSLaboratoryObservation-notes.md	2077	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/wow.md	6198	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/changes.md	1721	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/overview-medicalimages.md	1231	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/overview-prescription.md	3025	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/datatypes.md	2946	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-EHDSObservation-intro.md	1135	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/downloads.md	305	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/overview-medicaltestresult.md	1500	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/scope.md	2413	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/overview-dispensation.md	1667	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	1545	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/template/config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config/_config.yml	140	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/24px.svg	234	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/temp/pages/_includes/artifacts.xml	31262	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	0	0	0	0	0	0
